,name,price,category,preference,place_of_order,healthy
0,Сырники со сметаной,175,breakfast,8,yandex_shop,0
1,Омлет с курицей и томатами,205,breakfast,70,yandex_shop,1
2,Блинчики с брынзой и зеленью,209,breakfast,8,yandex_shop,0
3,Сырники с вареньем из роз и заварным кремом,245,breakfast,12,yandex_shop,0
4,Шоколадные сырники с апельсиновым джемом и сметаной,235,breakfast,11,yandex_shop,0
5,Скрэмбл с ветчиной из индейки и сыром чеддер,215,breakfast,50,yandex_shop,1
6,Запеченые сырники из творога без сахара,155,breakfast,11,yandex_shop,0
7,Сырники большая порция,235,breakfast,8,yandex_shop,0
8,Блины с нутеллой,229,breakfast,8,yandex_shop,0
9,Омлет запеченый с муссом из филе лосося,219,breakfast,8,yandex_shop,0
10,Блины румяные,265,breakfast,8,yandex_shop,0
11,Блины домашние Мираторг,179,breakfast,8,yandex_shop,0
12,Мини сырники,189,breakfast,8,yandex_shop,0
13,Оладушки домашние,149,breakfast,8,yandex_shop,0
14,Овсяная каша на воде с фруктами и орехами,100,breakfast,150,own_cooking,1
15,Блины с грушей и мягким сыром,158,breakfast,8,vkusvill,0
16,"Блины с заварным кремом, мягким сыром и клубникой",154,breakfast,8,vkusvill,0
17,Блины с курицей в сливочном соусе,158,breakfast,8,vkusvill,0
18,Блины с черной смородиной и малиной,182,breakfast,11,vkusvill,0
19,Блины с яблоком и манго,176,breakfast,11,vkusvill,0
20,Блины с яблоком,146,breakfast,8,vkusvill,0
21,Блины со скрэмблом и ветчиной,142,breakfast,8,vkusvill,0
22,Запеканка творожная без сахара с манго и семенами чиа,178,breakfast,25,vkusvill,1
23,Запеканка творожная с грушей,178,breakfast,8,vkusvill,0
24,Запеканка творожная с клубникой без сахара,196,breakfast,25,vkusvill,1
25,Запеканка творожная с клюквой,168,breakfast,8,vkusvill,0
26,Запеканка творожная с черникой,178,breakfast,11,vkusvill,0
27,Запеканка творожная с черной смородиной,210,breakfast,11,vkusvill,0
28,Запеканка творожная с яблоком,168,breakfast,8,vkusvill,0
29,Запеканка творожная,158,breakfast,8,vkusvill,0
30,Каша пшеничная молочная с тыквой,128,breakfast,130,vkusvill,1
31,"Омлет белковый с куриным филе, овощами и сыром",248,breakfast,70,vkusvill,1
32,Рикотники апельсиновые,138,breakfast,8,vkusvill,0
33,Рикотники шоколадные,138,breakfast,8,vkusvill,0
34,Овсяная каша на банановом молоке с апельсином и кедровыми орешками,235,breakfast,130,yandex_shop,1
35,Салат с адыгейским сыром и яйцом,245,salad,25,yandex_shop,1
36,Салат винегрет,149,salad,25,yandex_shop,1
37,Салат мимоза,205,salad,25,yandex_shop,1
38,Салат Коул-слоу,119,salad,25,yandex_shop,1
39,Куриный бульон с яйцом,205,soup,33,yandex_shop,0
40,Суп-пюре из тыквы со сливками,199,soup,34,yandex_shop,0
41,Суп лапша куриная,155,soup,33,yandex_shop,0
42,Макароны с котлетой из индейки,279,second,20,yandex_shop,1
43,Болоньезе с фаршем из говядины,279,second,3,yandex_shop,0
44,Карбонара спагетти с беконом в сливках,255,second,2,yandex_shop,0
45,Паста с пепперони,269,second,2,yandex_shop,0
46,"Куриная грудка-гриль с запечеными шампиньонами, картофелем и томатами",329,second,30,yandex_shop,1
47,Удон с курицей терияки с пряным цукини и сладким перцем,259,second,4,yandex_shop,0
48,Паста с горбушей в сливочно-шпинатном соусе,299,second,3,yandex_shop,0
49,Бефстроганов с картофельным пюре,265,second,4,yandex_shop,0
50,Драники картофельные,175,second,2,yandex_shop,0
51,Котлеты по-деревенски с картофелем,215,second,20,yandex_shop,1
52,Куриная отбивная в кляре с картофельным пюре,259,second,4,yandex_shop,0
53,Попкорн из курицы,199,second,2,yandex_shop,0
